1, 00:00, 14, 60, 18
2, 00:04, 14, 17, 4
3, 00:08, 10, 29, 56
4, 00:12, 5, 65, 57
5, 00:16, 22, 58, 77
6, 00:20, 37, 22, 6
7, 00:24, 40, 20, 50
8, 00:28, 23, 15, 23
9, 00:32, 17, 7, 42
10, 00:36, 8, 60, 17
11, 00:40, 24, 45, 5
12, 00:44, 8, 8, 5
13, 00:48, 30, 58, 16
14, 00:52, 9, 29, 33
15, 00:56, 12, 64, 41
16, 01:00, 26, 2, 10
17, 01:04, 28, 78, 64
18, 01:08, 15, 23, 80
19, 01:12, 6, 45, 80
20, 01:16, 38, 69, 5
21, 01:20, 32, 2, 75
22, 01:24, 19, 71, 41
23, 01:28, 4, 9, 37
24, 01:32, 4, 33, 72
25, 01:36, 30, 69, 36
26, 01:40, 9, 14, 19
27, 01:44, 13, 62, 3
28, 01:48, 32, 63, 48
29, 01:52, 34, 73, 65
30, 01:56, 37, 28, 24
31, 02:00, 32, 43, 46
32, 02:04, 11, 56, 61
33, 02:08, 33, 27, 75
34, 02:12, 3, 77, 59
35, 02:16, 39, 58, 33
36, 02:20, 10, 58, 30
37, 02:24, 12, 76, 39
38, 02:28, 14, 34, 20
39, 02:32, 15, 4, 62
40, 02:36, 18, 3, 44
41, 02:40, 12, 75, 73
42, 02:44, 38, 57, 66
43, 02:48, 14, 42, 75
44, 02:52, 4, 54, 23
45, 02:56, 4, 37, 19
46, 03:00, 12, 35, 49
47, 03:04, 8, 78, 54
48, 03:08, 2, 63, 11
49, 03:12, 4, 29, 61
50, 03:16, 39, 17, 55
51, 03:20, 18, 11, 78
52, 03:24, 36, 31, 22
53, 03:28, 25, 69, 4
54, 03:32, 25, 43, 14
55, 03:36, 1, 67, 29
56, 03:40, 31, 31, 79
57, 03:44, 39, 26, 53
58, 03:48, 3, 15, 55
59, 03:52, 16, 59, 1
60, 03:56, 34, 66, 16
61, 04:00, 23, 31, 41
62, 04:04, 28, 10, 76
63, 04:08, 17, 30, 42
64, 04:12, 29, 33, 69
65, 04:16, 3, 77, 25
66, 04:20, 26, 16, 46
67, 04:24, 27, 50, 41
68, 04:28, 24, 70, 22
69, 04:32, 19, 37, 68
70, 04:36, 8, 25, 31
71, 04:40, 9, 13, 51
72, 04:44, 24, 57, 73
73, 04:48, 12, 38, 12
74, 04:52, 2, 79, 68
75, 04:56, 38, 11, 22
76, 05:00, 13, 17, 50
77, 05:04, 8, 28, 22
78, 05:08, 35, 80, 76
79, 05:12, 29, 57, 40
80, 05:16, 8, 12, 78
81, 05:20, 27, 35, 5
82, 05:24, 3, 61, 20
83, 05:28, 24, 77, 49
84, 05:32, 7, 22, 66
85, 05:36, 34, 50, 27
86, 05:40, 39, 5, 72
87, 05:44, 22, 3, 22
88, 05:48, 11, 32, 78
89, 05:52, 35, 4, 31
90, 05:56, 25, 57, 40
91, 06:00, 32, 34, 7
92, 06:04, 8, 6, 41
93, 06:08, 20, 45, 62
94, 06:12, 21, 20, 39
95, 06:16, 20, 61, 59
96, 06:20, 14, 27, 3
97, 06:24, 14, 78, 3
98, 06:28, 28, 42, 12
99, 06:32, 13, 59, 3
100, 06:36, 16, 26, 13
101, 06:40, 11, 66, 64
102, 06:44, 19, 4, 21
103, 06:48, 3, 72, 53
104, 06:52, 16, 24, 60
105, 06:56, 11, 75, 60
106, 07:00, 10, 52, 16
107, 07:04, 18, 26, 10
108, 07:08, 17, 46, 24
109, 07:12, 17, 72, 23
110, 07:16, 6, 13, 14
111, 07:20, 19, 3, 69
112, 07:24, 9, 23, 22
113, 07:28, 4, 25, 37
114, 07:32, 33, 23, 2
115, 07:36, 17, 32, 79
116, 07:40, 35, 24, 66
117, 07:44, 21, 3, 13
118, 07:48, 33, 67, 44
119, 07:52, 35, 24, 27
120, 07:56, 6, 34, 3
121, 08:00, 4, 30, 66
122, 08:04, 14, 50, 73
123, 08:08, 24, 18, 25
124, 08:12, 30, 63, 77
125, 08:16, 8, 36, 72
126, 08:20, 25, 15, 9
127, 08:24, 4, 66, 9
128, 08:28, 36, 63, 16
129, 08:32, 23, 38, 55
130, 08:36, 16, 76, 77
131, 08:40, 24, 60, 50
132, 08:44, 40, 6, 4
133, 08:48, 12, 55, 2
134, 08:52, 16, 68, 66
135, 08:56, 36, 1, 28
136, 09:00, 18, 71, 41
137, 09:04, 35, 60, 4
138, 09:08, 39, 31, 10
139, 09:12, 20, 71, 40
140, 09:16, 23, 53, 3
141, 09:20, 33, 23, 62
142, 09:24, 10, 19, 53
143, 09:28, 4, 47, 7
144, 09:32, 10, 65, 30
145, 09:36, 3, 6, 32
146, 09:40, 36, 2, 28
147, 09:44, 33, 1, 75
148, 09:48, 25, 32, 24
149, 09:52, 35, 67, 26
150, 09:56, 20, 64, 72
151, 10:00, 30, 67, 76
152, 10:04, 38, 53, 54
153, 10:08, 28, 25, 40
154, 10:12, 10, 71, 53
155, 10:16, 16, 68, 32
156, 10:20, 13, 57, 43
157, 10:24, 13, 2, 15
158, 10:28, 12, 39, 58
159, 10:32, 31, 11, 38
160, 10:36, 28, 64, 76
161, 10:40, 28, 66, 44
162, 10:44, 4, 37, 66
163, 10:48, 17, 32, 43
164, 10:52, 8, 44, 72
165, 10:56, 24, 31, 53
166, 11:00, 27, 21, 52
167, 11:04, 18, 52, 20
168, 11:08, 38, 14, 70
169, 11:12, 5, 2, 56
170, 11:16, 29, 68, 53
171, 11:20, 34, 33, 10
172, 11:24, 21, 68, 13
173, 11:28, 22, 64, 9
174, 11:32, 10, 43, 56
175, 11:36, 36, 67, 42
176, 11:40, 22, 76, 11
177, 11:44, 8, 53, 13
178, 11:48, 12, 19, 20
179, 11:52, 26, 61, 73
180, 11:56, 37, 40, 71
181, 12:00, 6, 38, 39
182, 12:04, 28, 48, 52
183, 12:08, 29, 65, 16
184, 12:12, 18, 74, 56
185, 12:16, 39, 57, 69
186, 12:20, 3, 73, 30
187, 12:24, 21, 2, 2
188, 12:28, 34, 14, 28
189, 12:32, 34, 65, 55
190, 12:36, 37, 42, 24
191, 12:40, 18, 51, 33
192, 12:44, 27, 4, 79
193, 12:48, 36, 7, 16
194, 12:52, 29, 32, 35
195, 12:56, 13, 78, 19
196, 13:00, 28, 20, 33
197, 13:04, 21, 27, 75
