00:00, 26, 23, 12
00:04, 8, 37, 73
00:08, 8, 51, 65
00:12, 32, 27, 23
00:16, 8, 41, 56
00:20, 34, 58, 46
00:24, 18, 73, 4
00:28, 17, 52, 32
00:32, 35, 56, 59
00:36, 10, 1, 15
00:40, 19, 31, 63
00:44, 16, 61, 66
00:48, 32, 19, 68
00:52, 27, 79, 5
00:56, 34, 21, 5
01:00, 19, 73, 11
01:04, 24, 78, 63
01:08, 16, 65, 26
01:12, 18, 40, 10
01:16, 37, 54, 29
01:20, 6, 48, 28
01:24, 39, 17, 71
01:28, 30, 76, 51
01:32, 21, 11, 63
01:36, 37, 22, 42
01:40, 2, 72, 37
01:44, 22, 69, 12
01:48, 9, 5, 30
01:52, 1, 80, 11
01:56, 31, 52, 58
02:00, 5, 69, 77
02:04, 34, 59, 60
02:08, 2, 38, 62
02:12, 19, 5, 12
02:16, 21, 73, 78
02:20, 18, 63, 12
02:24, 25, 64, 52
02:28, 30, 52, 3
02:32, 31, 42, 50
02:36, 5, 37, 18
02:40, 1, 59, 14
02:44, 37, 72, 40
02:48, 17, 23, 58
02:52, 2, 75, 37
02:56, 38, 80, 17
03:00, 22, 73, 68
03:04, 3, 33, 56
03:08, 23, 63, 43
03:12, 22, 58, 27
03:16, 6, 28, 27
03:20, 32, 77, 56
03:24, 11, 42, 25
03:28, 6, 79, 27
03:32, 19, 10, 29
03:36, 18, 67, 44
03:40, 25, 73, 74
03:44, 15, 34, 12
03:48, 5, 8, 16
03:52, 29, 17, 21
03:56, 11, 42, 8
04:00, 27, 18, 75
04:04, 6, 7, 69
04:08, 31, 2, 25
04:12, 5, 75, 26
04:16, 16, 38, 51
04:20, 7, 55, 58
04:24, 18, 37, 69
04:28, 9, 37, 73
04:32, 29, 39, 27
04:36, 35, 17, 75
04:40, 7, 11, 10
04:44, 24, 57, 46
04:48, 13, 34, 65
04:52, 11, 73, 43
04:56, 19, 30, 26
05:00, 31, 66, 59
05:04, 23, 5, 45
05:08, 31, 19, 9
05:12, 21, 44, 72
05:16, 17, 25, 10
05:20, 36, 55, 74
05:24, 35, 25, 17
05:28, 36, 71, 34
05:32, 37, 61, 16
05:36, 27, 49, 11
05:40, 27, 75, 13
05:44, 21, 21, 4
05:48, 22, 75, 75
05:52, 27, 52, 36
05:56, 1, 55, 23
06:00, 31, 8, 29
06:04, 11, 14, 42
06:08, 9, 26, 76
06:12, 19, 7, 34
06:16, 17, 31, 47
06:20, 28, 37, 5
06:24, 23, 28, 6
06:28, 9, 69, 29
06:32, 5, 67, 74
06:36, 14, 49, 1
06:40, 19, 75, 21
06:44, 5, 56, 66
06:48, 32, 53, 57
06:52, 21, 59, 47
06:56, 16, 74, 33
07:00, 2, 19, 39
07:04, 30, 26, 68
07:08, 24, 47, 55
07:12, 3, 79, 14
07:16, 31, 41, 8
07:20, 12, 75, 38
07:24, 35, 28, 40
07:28, 29, 58, 39
07:32, 39, 56, 5
07:36, 29, 63, 44
07:40, 18, 63, 12
07:44, 36, 38, 34
07:48, 6, 3, 59
07:52, 11, 8, 15
07:56, 2, 51, 71
08:00, 36, 29, 27
08:04, 34, 53, 5
08:08, 25, 74, 60
08:12, 3, 70, 10
08:16, 19, 9, 76
08:20, 21, 43, 65
08:24, 33, 76, 28
08:28, 34, 75, 29
08:32, 29, 34, 34
08:36, 7, 60, 53
